"strategy_id","strategy_name","experiment_name","variant","changed_component","status","gender_accuracy","gender_precision","gender_recall","gender_f1","age_mae","age_rmse","age_r2","samples","trainable_parameters","training_seconds","message","age_mae_0_12","age_mae_13_19","age_mae_20_39","age_mae_40_59","age_mae_60_plus","age_support_0_12","age_support_13_19","age_support_20_39","age_support_40_59","age_support_60_plus","test_samples","train_samples","validation_samples"
"E1","Baseline clasico","classical_base","base","ninguno","COMPLETADO","0.8093899353387686","0.8100802302360535","0.8093899488449097","0.8087393045425415","11.679601669311523","15.077305793762207","0.40258467197418213","3557","0","4.8758838176727295","","15.648507118225098","13.775522232055664","8.103507995605469","9.951094627380371","25.39964485168457","509","197","1827","644","380","3557","16593","3555"
"E1","Baseline clasico","classical_pca_50","ablacion","PCA=50 componentes","COMPLETADO","0.7852122575203824","0.7868262529373169","0.7852122783660889","0.7839711904525757","12.245282173156738","15.700727462768555","0.3521590232849121","3557","0","4.23914098739624","","16.890480041503906","14.180145263671875","8.214825630187988","10.542231559753418","27.2843074798584","509","197","1827","644","380","3557","16593","3555"
"E1","Baseline clasico","classical_pca_200","ablacion","PCA=200 componentes","COMPLETADO","0.7981445037953332","0.7980939149856567","0.798144519329071","0.7981152534484863","11.243432998657227","14.524518013000488","0.4455884099006653","3557","0","7.916772127151489","","15.036974906921387","12.94983959197998","7.926292896270752","9.723361015319824","23.80202293395996","509","197","1827","644","380","3557","16593","3555"
"E2","MLP multitarea","mlp_base","base","ninguno","COMPLETADO","0.8580264267641271","0.8590117692947388","0.8580265045166016","0.857578694820404","12.26900863647461","16.567996978759766","0.278611958026886","3557","77136899","503.5141339690017","","11.424498558044434","10.587997436523438","8.508416175842285","13.921751976013184","29.551244735717773","509","197","1827","644","380","3557","16593","3555"
"E2","MLP multitarea","mlp_no_dropout","ablacion","dropout=0.0","COMPLETADO","0.8667416362102895","0.8670878410339355","0.8667416572570801","0.8664942979812622","11.628133773803711","16.035825729370117","0.32421034574508667","3557","77136899","505.6224184570019","","11.725343704223633","11.410892486572266","7.416256904602051","13.896515846252441","28.016489028930664","509","197","1827","644","380","3557","16593","3555"
"E2","MLP multitarea","mlp_lambda_low","ablacion","lambda_age=0.001","COMPLETADO","0.8403148720832162","0.8428586721420288","0.8403148651123047","0.8404643535614014","16.673873901367188","23.06841468811035","-0.39850616455078125","3557","77136899","506.73947672900977","","9.257156372070312","9.097110748291016","10.367630958557129","22.43520736694336","51.092132568359375","509","197","1827","644","380","3557","16593","3555"
"E2","MLP multitarea","mlp_lambda_high","ablacion","lambda_age=0.1","COMPLETADO","0.8386280573517009","0.8386524319648743","0.8386280536651611","0.8386391401290894","10.71158218383789","15.109659194946289","0.40001803636550903","3557","77136899","508.35738147499796","","8.569621086120605","10.459815979003906","6.664132595062256","14.1622896194458","27.322877883911133","509","197","1827","644","380","3557","16593","3555"
"E3","CNN simple multitarea","cnn_base","base","ninguno","COMPLETADO","0.8799550182738263","0.8801922798156738","0.8799550533294678","0.8797774910926819","9.433516502380371","12.980634689331055","0.5571866035461426","3557","286755","489.1353339250054","","9.28551959991455","8.656832695007324","6.384490966796875","10.616622924804688","22.688743591308594","509","197","1827","644","380","3557","16593","3555"
"E3","CNN simple multitarea","cnn_no_augmentation","ablacion","sin aumentacion","COMPLETADO","0.8765813888107956","0.8766882419586182","0.8765814304351807","0.8764388561248779","10.330011367797852","13.465749740600586","0.5234702825546265","3557","286755","281.9927634869964","","13.707972526550293","11.97299575805664","7.655432224273682","8.842172622680664","20.334156036376953","509","197","1827","644","380","3557","16593","3555"
"E3","CNN simple multitarea","cnn_no_dropout","ablacion","dropout=0.0","COMPLETADO","0.8687095867303908","0.8686642646789551","0.8687096238136292","0.8686621189117432","9.199496269226074","12.698318481445312","0.576238751411438","3557","286755","488.9838754670054","","9.719874382019043","9.632401466369629","5.882663249969482","10.86760425567627","21.398014068603516","509","197","1827","644","380","3557","16593","3555"
"E3","CNN simple multitarea","cnn_lambda_low","ablacion","lambda_age=0.001","COMPLETADO","0.8765813888107956","0.8765478134155273","0.8765814304351807","0.8765211701393127","13.53713321685791","19.18216896057129","0.03300487995147705","3557","286755","487.06406289299775","","7.954502582550049","4.0615997314453125","6.929102897644043","21.525379180908203","44.159976959228516","509","197","1827","644","380","3557","16593","3555"
"E3","CNN simple multitarea","cnn_lambda_high","ablacion","lambda_age=0.1","COMPLETADO","0.8675850435760473","0.8700447082519531","0.8675850629806519","0.8669105768203735","8.783084869384766","12.248940467834473","0.6057007312774658","3557","286755","562.0542170260014","","8.832674980163574","8.389256477355957","5.3192830085754395","11.173619270324707","21.523094177246094","509","197","1827","644","380","3557","16593","3555"
"E4","ResNet18 congelada","resnet_frozen_base","base","ninguno","COMPLETADO","0.8394714647174585","0.839911699295044","0.8394714593887329","0.8395688533782959","10.88820743560791","14.417057991027832","0.4537616968154907","3557","1539","516.2496046250017","","12.685294151306152","10.848897933959961","6.994695663452148","10.40827751159668","28.034393310546875","509","197","1827","644","380","3557","16593","3555"
"E4","ResNet18 congelada","resnet_frozen_no_augmentation","ablacion","sin aumentacion","COMPLETADO","0.8321619342142255","0.8328027129173279","0.8321619033813477","0.8322833776473999","10.914977073669434","14.422761917114258","0.45332932472229004","3557","1539","286.02685826800007","","12.825980186462402","11.023346900939941","7.070633411407471","10.248251914978027","27.912193298339844","509","197","1827","644","380","3557","16593","3555"
"E4","ResNet18 congelada","resnet_frozen_lambda_low","ablacion","lambda_age=0.001","COMPLETADO","0.8394714647174585","0.839911699295044","0.8394714593887329","0.8395688533782959","11.335783958435059","15.123515129089355","0.3989170789718628","3557","1539","489.607533145012","","14.826922416687012","10.797916412353516","6.281014919281006","11.40478229522705","31.124202728271484","509","197","1827","644","380","3557","16593","3555"
"E4","ResNet18 congelada","resnet_frozen_lambda_high","ablacion","lambda_age=0.1","COMPLETADO","0.8276637615968513","0.8316969871520996","0.827663779258728","0.826275110244751","10.511947631835938","14.013760566711426","0.4838947057723999","3557","1539","524.8037136070052","","11.192964553833008","9.98777961730957","6.8977789878845215","10.748717308044434","26.846763610839844","509","197","1827","644","380","3557","16593","3555"
"E5","ResNet18 fine-tuning","resnet_finetuning_base","base","ninguno","COMPLETADO","0.9114422265954456","0.9116243124008179","0.9114422798156738","0.9113446474075317","7.317354202270508","10.094026565551758","0.7322325706481934","3557","8395267","504.0000921949977","","5.122522354125977","6.449057579040527","5.263094425201416","9.68922233581543","16.56438446044922","509","197","1827","644","380","3557","16593","3555"
"E5","ResNet18 fine-tuning","resnet_finetuning_unfreeze_more","ablacion","mas bloques descongelados","COMPLETADO","0.9254990160247399","0.9255334138870239","0.9254990816116333","0.9255102872848511","6.618643283843994","9.435548782348633","0.7660283446311951","3557","10494979","515.3641974150087","","3.662975311279297","5.924261093139648","4.730090141296387","9.332204818725586","15.418861389160156","509","197","1827","644","380","3557","16593","3555"
"E5","ResNet18 fine-tuning","resnet_finetuning_lr_low","ablacion","learning rate menor","COMPLETADO","0.9086308687095868","0.9087551832199097","0.908630907535553","0.9086613655090332","14.011789321899414","19.850069046020508","-0.035506606101989746","3557","8395267","512.1964329460025","","5.382307529449463","3.4306721687316895","7.765208721160889","23.126953125","45.64131546020508","509","197","1827","644","380","3557","16593","3555"
"E5","ResNet18 fine-tuning","resnet_finetuning_lambda_high","ablacion","lambda_age=0.1","COMPLETADO","0.9165026707899916","0.9167913794517517","0.9165027141571045","0.9165477752685547","5.848046779632568","8.202996253967285","0.8231627345085144","3557","8395267","502.69051740200666","","3.7451441287994385","6.724602699279785","4.714115619659424","7.4366350173950195","10.969983100891113","509","197","1827","644","380","3557","16593","3555"
